,ID,NAME,LATITUDE,LONGITUDE,DISPLACED,REFUGEES,IDPS,TOTAL_IMPACT,POPULATION
0,11001,"BOGOTÁ, D.C.",4.65052840264,-74.105971599,9532.0,632842.0,4672.0,647342.0,7149540.0
1,05001,MEDELLÍN,6.24894080931,-75.5770556257,51847.0,472998.0,93501.0,618346.0,2359801.0
2,76109,BUENAVENTURA,3.87547430591,-77.0115358955,121542.0,44977.0,194556.0,363096.0,256921.0
3,47001,SANTA MARTA,11.2257031418,-74.1883970495,38902.0,150212.0,63363.0,253788.0,477257.0
4,76001,SANTIAGO DE CALI,3.417586541,-76.5223324663,22567.0,199758.0,7206.0,231540.0,1811385.0
5,70001,SINCELEJO,9.30045521524,-75.3959960644,9098.0,194830.0,7655.0,213446.0,273225.0
6,05837,TURBO,8.09409673761,-76.726431831,86637.0,56690.0,63230.0,206781.0,114212.0
7,52835,TUMACO,1.76133367771,-78.7815440445,70123.0,22541.0,108679.0,202894.0,134862.0
8,20001,VALLEDUPAR,10.4618933985,-73.2585170444,37237.0,97861.0,58607.0,194509.0,455636.0
9,18001,FLORENCIA,1.61733394988,-75.6068902091,31527.0,128152.0,10782.0,171149.0,152474.0
10,13001,CARTAGENA DE INDIAS,10.3988164844,-75.5012292161,14604.0,145308.0,2208.0,162418.0,884084.0
11,23001,MONTERÍA,8.7464225829,-75.8766346495,18800.0,109056.0,24769.0,153479.0,431279.0
12,08001,BARRANQUILLA,10.9794593386,-74.8168347868,7743.0,143132.0,711.0,151836.0,1115490.0
13,13244,EL CARMEN DE BOLÍVAR,9.71803422097,-75.1211388327,83580.0,4337.0,63346.0,151585.0,67376.0
14,05045,APARTADÓ,7.88271669619,-76.6261859723,60770.0,67076.0,23553.0,151423.0,112396.0
15,54001,CÚCUTA,7.90526711659,-72.5055909659,23067.0,115582.0,9789.0,149995.0,624729.0
16,19001,POPAYÁN,2.4476985537,-76.6244690332,5874.0,133676.0,1683.0,141953.0,272901.0
17,50001,VILLAVICENCIO,4.12295758045,-73.626877897,9527.0,128864.0,1947.0,141709.0,446537.0
18,27001,SAN FRANCISCO DE QUIBDO,5.69234946496,-76.6511246326,26831.0,82659.0,26648.0,137283.0,119481.0
19,23807,TIERRALTA,8.17224654791,-76.062316628,83773.0,9180.0,39363.0,133224.0,85813.0
20,73001,IBAGUÉ,4.43963072518,-75.1963501465,11670.0,91534.0,12924.0,118043.0,494059.0
21,27615,RIOSUCIO,7.43338275367,-77.111109838,84478.0,2027.0,23532.0,111232.0,47901.0
22,68081,BARRANCABERMEJA,7.06797552653,-73.8466857443,32997.0,56130.0,10592.0,101420.0,197974.0
23,52001,SAN JUAN DE PASTO,1.21283942448,-77.2781249942,6173.0,84442.0,8211.0,100255.0,349352.0
24,68001,BUCARAMANGA,7.1159014435,-73.1325367611,6621.0,83021.0,1472.0,92803.0,523426.0
25,41001,NEIVA,2.93554559249,-75.2779458694,10087.0,72963.0,6778.0,91035.0,313310.0
26,44001,RIOHACHA,11.5291254274,-72.9122712548,14174.0,44409.0,29907.0,89771.0,176830.0
27,54810,TIBÚ,8.63971770041,-72.7359193716,68298.0,3802.0,10898.0,84627.0,51144.0
28,05172,CHIGORODÓ,7.6661564496,-76.6815647245,27224.0,44302.0,10517.0,82113.0,55558.0
29,47288,FUNDACIÓN,10.5148511979,-74.1915550127,33249.0,25931.0,19134.0,79647.0,64818.0
30,13430,MAGANGUÉ,9.24136746688,-74.7556678558,16159.0,57249.0,3223.0,76961.0,127471.0
31,08758,SOLEDAD,10.9061797919,-74.7935670007,3193.0,72936.0,401.0,76818.0,535639.0
32,05490,NECOCLÍ,8.42602528084,-76.7876212535,41519.0,22417.0,9874.0,73956.0,38420.0
33,86568,PUERTO ASÍS,0.504218750718,-76.4978366717,34381.0,18441.0,18564.0,73537.0,55919.0
34,05088,BELLO,6.33378556234,-75.5544475762,10473.0,60349.0,1982.0,72840.0,477660.0
35,66001,PEREIRA,4.80700196952,-75.7182670472,4783.0,64848.0,1101.0,72393.0,406722.0
36,95001,SAN JOSÉ DEL GUAVIARE,2.56720535915,-72.6396901374,30813.0,16208.0,23120.0,72355.0,45051.0
37,23466,MONTELÍBANO,7.97792222738,-75.4184835961,30589.0,18298.0,22279.0,72046.0,71772.0
38,81794,TAME,6.45769174666,-71.7406131926,39118.0,6915.0,20493.0,68631.0,39855.0
39,25754,SOACHA,4.57652885514,-74.2155110974,3411.0,62896.0,713.0,68106.0,644768.0
40,54498,OCAÑA,8.24666636475,-73.3551957158,10593.0,49150.0,3767.0,65115.0,110671.0
41,23580,PUERTO LIBERTADOR,7.88927921392,-75.672022287,23880.0,9072.0,30492.0,64334.0,35303.0
42,47189,CIÉNAGA,11.0074328252,-74.2413680716,42067.0,11986.0,8756.0,64132.0,118259.0
43,70713,SAN ONOFRE,9.73682100005,-75.5255622913,34057.0,3627.0,24272.0,63859.0,47952.0
44,86865,LA HORMIGA,0.423385052504,-76.9047337531,42523.0,5354.0,11432.0,61476.0,27150.0
45,18753,SAN VICENTE DEL CAGUÁN,2.11341773815,-74.7719596917,49376.0,4596.0,6644.0,61328.0,40794.0
46,05480,MUTATÁ,7.24396317282,-76.4367046955,31155.0,13723.0,15906.0,60926.0,12602.0
47,20013,AGUSTÍN CODAZZI,10.0403645547,-73.2374314487,29729.0,10271.0,19784.0,60592.0,58475.0
48,17662,SAMANÁ,5.41307433341,-74.9923802605,31535.0,4583.0,23251.0,60045.0,17424.0
49,05790,TARAZÁ,7.58161135294,-75.3997109965,39905.0,8726.0,10432.0,59279.0,22729.0
50,05154,CAUCASIA,7.97776036996,-75.1985143435,28655.0,22911.0,6673.0,58307.0,84459.0
51,05250,EL BAGRE,7.59295465235,-74.804710426,36216.0,5377.0,16130.0,57811.0,47549.0
52,70508,OVEJAS,9.52598596405,-75.2288076869,35345.0,2517.0,17883.0,57636.0,22384.0
53,52250,EL CHARCO,2.47697407881,-78.1102980565,21575.0,1612.0,31621.0,56269.0,21071.0
54,13670,SAN PABLO,7.47747543639,-73.9245578327,25955.0,10091.0,19637.0,56049.0,24520.0
55,47551,PIVIJAY,10.4613440094,-74.6153957047,38692.0,4707.0,9344.0,54086.0,34372.0
56,05147,CAREPA,7.75511703075,-76.6540510758,16641.0,30688.0,6420.0,53811.0,45300.0
57,23855,VALENCIA,8.25726617383,-76.1499090095,24250.0,10862.0,17771.0,53795.0,30532.0
58,47980,PRADO - SEVILLA,10.7638951541,-74.139232543,36556.0,8231.0,7317.0,53473.0,66802.0
59,86001,MOCOA,1.15151944879,-76.6508743095,9277.0,39886.0,2100.0,53408.0,47837.0
60,18150,CARTAGENA DEL CHAIRÁ,1.33434675057,-74.844619613,36171.0,2433.0,12506.0,51804.0,27267.0
61,05361,ITUANGO,7.17162301036,-75.76416656,29537.0,963.0,20406.0,51024.0,18443.0
62,76834,TULUÁ,4.08535846449,-76.1971756039,12973.0,19602.0,16097.0,50751.0,185762.0
63,05847,URRAO,6.31400117613,-76.132240466,25019.0,5464.0,18807.0,49518.0,28860.0
64,50711,VISTAHERMOSA,3.12771711129,-73.7512790116,34933.0,1594.0,11553.0,49507.0,16249.0
65,05234,DABEIBA,7.00003402647,-76.2629740973,30171.0,3117.0,14688.0,48058.0,22678.0
66,81001,ARAUCA,7.07799540519,-70.7618882372,12333.0,23703.0,9417.0,47546.0,74637.0
67,41551,PITALITO,1.85305558984,-76.0492634224,9686.0,35675.0,766.0,47382.0,118991.0
68,05665,SAN PEDRO DE URABÁ,8.27806430726,-76.3825621282,23070.0,13685.0,9505.0,46452.0,30064.0
69,20011,AGUACHICA,8.31012096837,-73.601300449,15277.0,22426.0,5807.0,44316.0,95548.0
70,19256,EL TAMBO,2.4522358115,-76.8108123081,35067.0,2731.0,5230.0,43768.0,38509.0
71,05649,SAN CARLOS,6.18797640745,-74.9930024004,30330.0,1791.0,10843.0,43142.0,14373.0
72,13654,SAN JACINTO,9.83065775252,-75.1217447992,19405.0,3039.0,20220.0,43022.0,23551.0
73,27099,BELLAVISTA,6.56900387061,-76.8950894319,31514.0,380.0,9669.0,42724.0,11930.0
74,13442,MARÍA LA BAJA,9.98513343921,-75.3032014542,19800.0,4323.0,17873.0,42332.0,45321.0
75,05051,ARBOLETES,8.85060188204,-76.426683425,25262.0,10716.0,5610.0,41614.0,26279.0
76,86320,ORITO,0.676020477276,-76.880209856,25484.0,6774.0,6882.0,41289.0,32644.0
77,05313,GRANADA,6.1413743323,-75.1879726737,30462.0,1208.0,9344.0,41118.0,9203.0
78,44090,DIBULLA,11.2712541239,-73.3072366876,23018.0,8217.0,8564.0,41086.0,35599.0
79,86571,PUERTO GUZMÁN,0.963535947743,-76.408021749,33922.0,1830.0,2823.0,40730.0,16820.0
80,52079,BARBACOAS,1.67357164647,-78.1382611995,24413.0,3917.0,10595.0,40364.0,33804.0
81,70215,COROZAL,9.32068414476,-75.2920234071,2527.0,34697.0,1256.0,40351.0,65848.0
82,05197,COCORNÁ,6.0578887963,-75.1856126096,24366.0,3574.0,12157.0,40171.0,14703.0
83,47555,PLATO,9.79340260606,-74.7836448308,17948.0,12210.0,8239.0,39742.0,56153.0
84,05660,SAN LUIS,6.04286525408,-74.9943922309,19454.0,4024.0,15228.0,38894.0,11099.0
85,81736,SARAVENA,6.95387794055,-71.8739494779,18672.0,15070.0,2221.0,38066.0,52278.0
86,20228,CURUMANÍ,9.20104392798,-73.5417746536,21198.0,6603.0,9137.0,37758.0,34833.0
87,05120,CÁCERES,7.57632158107,-75.3501083098,26171.0,4140.0,7016.0,37375.0,26120.0
88,18592,PUERTO RICO,1.91018145606,-75.1578569902,26712.0,6476.0,3382.0,37278.0,23616.0
89,13458,MONTECRISTO,8.29331961005,-74.4758024507,27032.0,945.0,8212.0,36527.0,13470.0
90,85001,YOPAL,5.33222810526,-72.3939942486,6306.0,24356.0,3527.0,36296.0,154478.0
91,13006,ACHÍ,8.56785243037,-74.5554917681,27593.0,2096.0,5951.0,35940.0,18864.0
92,54206,CONVENCIÓN,8.4699950181,-73.3371949281,16857.0,4998.0,12399.0,35829.0,17879.0
93,54800,TEORAMA,8.43723373422,-73.2869854333,22882.0,2833.0,8480.0,35822.0,12710.0
94,13810,PUERTO RICO,8.55646720521,-74.2647877151,24959.0,1330.0,8654.0,35323.0,17918.0
95,73616,RIOBLANCO,3.53021377745,-75.6446841365,28121.0,661.0,4382.0,35149.0,19065.0
96,73168,CHAPARRAL,3.72576111018,-75.4835822095,23217.0,6530.0,3389.0,35071.0,43221.0
97,13657,SAN JUAN NEPOMUCENO,9.95138127678,-75.0836663042,12203.0,2981.0,19279.0,34825.0,35412.0
98,13212,CÓRDOBA,9.58662299509,-74.8275074561,27580.0,1655.0,4570.0,34123.0,14992.0
99,19050,ARGELIA,2.25554956673,-77.2490752264,28853.0,539.0,3863.0,33979.0,19925.0
100,52678,SAMANIEGO,1.33454629135,-77.5947573067,11150.0,14294.0,6582.0,33555.0,23697.0
101,63001,ARMENIA,4.53810471888,-75.6800036165,2521.0,28900.0,393.0,33451.0,273769.0
102,47053,ARACATACA,10.5908482677,-74.1862929437,19213.0,6105.0,6469.0,33102.0,37440.0
103,54250,EL TARRA,8.57723102745,-73.0946708066,21213.0,3431.0,6870.0,33097.0,18986.0
104,81065,ARAUQUITA,7.02931365342,-71.4276395908,20356.0,5447.0,5068.0,32966.0,44793.0
105,05667,SAN RAFAEL,6.29394973639,-75.0282495204,18265.0,2271.0,11443.0,32173.0,12557.0
106,86757,PUERTO COLÓN,0.276507848745,-76.9302187801,22950.0,2262.0,4540.0,31915.0,13903.0
107,19698,SANTANDER DE QUILICHAO,3.01128796778,-76.4853458904,8108.0,21062.0,1852.0,31804.0,95348.0
108,20238,EL COPEY,10.1491321093,-73.9613702507,20897.0,2845.0,7203.0,31767.0,28550.0
109,18410,LA MONTAÑITA,1.48833022085,-75.4361470337,21581.0,2030.0,7227.0,31540.0,11524.0
110,52540,POLICARPA,1.62789177867,-77.4604333055,20207.0,2080.0,7590.0,31392.0,8149.0
111,27361,ISTMINA,5.15335100307,-76.6860015418,14457.0,9068.0,6475.0,31175.0,27349.0
112,44430,MAICAO,11.3783618743,-72.2415513963,12174.0,14193.0,3243.0,30909.0,159081.0
113,05756,SONSÓN,5.71278805385,-75.3103024361,14624.0,4140.0,11462.0,30436.0,31598.0
114,70204,RICAURTE (COLOSO),9.49099729993,-75.3560877468,22796.0,867.0,4786.0,30318.0,7803.0
115,73555,PLANADAS,3.19702137708,-75.6437838795,23738.0,2037.0,2387.0,30141.0,21503.0
116,50325,MAPIRIPÁN,2.89200026022,-72.1332494943,21691.0,2013.0,4792.0,29893.0,5766.0
117,50313,GRANADA,3.5448713658,-73.7062713008,7248.0,20834.0,372.0,29847.0,63959.0
118,54344,HACARÍ,8.32162940597,-73.1459084076,14551.0,2355.0,11147.0,29642.0,9622.0
119,73411,LÍBANO,4.92332026847,-75.062990051,10848.0,8115.0,8176.0,29102.0,32886.0
120,47745,SITIONUEVO,10.7807379069,-74.7231050771,20797.0,1988.0,4151.0,28299.0,25804.0
121,17001,MANIZALES,5.05644709052,-75.4900373312,3121.0,23191.0,916.0,27862.0,395818.0
122,19418,LÓPEZ,2.84591662514,-77.2482770971,14685.0,1346.0,10974.0,27761.0,15117.0
123,70823,TOLÚ VIEJO,9.45370314301,-75.4395158704,16743.0,4574.0,4338.0,27568.0,20033.0
124,19110,BUENOS AIRES,3.01602440522,-76.6425464035,16808.0,1747.0,8279.0,27564.0,25236.0
125,68276,FLORIDABLANCA,7.07418748191,-73.0976614006,1018.0,24620.0,152.0,27543.0,274607.0
126,05360,ITAGÜÍ,6.16970164493,-75.6134013955,4491.0,21404.0,1341.0,27352.0,261576.0
127,19809,TIMBIQUÍ,2.7772733954,-77.6682725448,11018.0,2019.0,13357.0,27190.0,21614.0
128,76364,JAMUNDÍ,3.26299651392,-76.5402305374,7952.0,11783.0,5396.0,27182.0,127125.0
129,50590,PUERTO RICO,2.94164927569,-73.2074860066,20317.0,807.0,4627.0,27166.0,11033.0
130,44650,SAN JUAN DEL CESAR,10.7707349803,-73.0017013871,6899.0,3573.0,15267.0,27042.0,45755.0
131,05055,ARGELIA,5.7315608939,-75.1427155905,13366.0,1290.0,12305.0,26989.0,6733.0
132,52490,BOCAS DE SATINGA,2.34754710673,-78.32877504,15747.0,4155.0,5568.0,26979.0,21356.0
133,18205,CURILLO,1.03365529497,-75.9203547687,21911.0,3051.0,1185.0,26843.0,7379.0
134,05659,SAN JUAN DE URABÁ,8.75949060552,-76.528889794,11960.0,11365.0,3191.0,26702.0,19992.0
135,17541,PENSILVANIA,5.38460814527,-75.15923798,15587.0,1754.0,8652.0,26661.0,17107.0
136,70771,SUCRE,8.81357257884,-74.7220666385,17385.0,3062.0,4223.0,26579.0,23971.0
137,27800,UNGUÍA,8.04363271513,-77.0932294835,13132.0,2987.0,9105.0,26427.0,12192.0
138,68307,GIRÓN,7.07176114996,-73.1682549002,2311.0,21534.0,821.0,26425.0,148741.0
139,86573,PUERTO LEGUÍZAMO,-0.184973168284,-74.7836699475,15312.0,4781.0,3738.0,25988.0,18497.0
140,13688,SANTA ROSA DEL SUR,7.96347880175,-74.0505988632,8754.0,5788.0,10872.0,25786.0,27284.0
141,73067,ATACO,3.59116486731,-75.3824540225,18765.0,1007.0,4061.0,25760.0,18218.0
142,20517,PAILITAS,8.95604299466,-73.6253987915,11996.0,5291.0,7301.0,25424.0,16800.0
143,23555,PLANETA RICA,8.40912149513,-75.5840965622,9902.0,12912.0,1615.0,25313.0,60245.0
144,05093,BETULIA,6.10909980729,-75.9841907479,12063.0,2825.0,10247.0,25175.0,15069.0
145,20060,BOSCONIA,9.97437199426,-73.888041926,8360.0,13029.0,2937.0,25140.0,37499.0
146,19318,GUAPÍ,2.57069210962,-77.8856832383,12254.0,6314.0,5808.0,25122.0,23775.0
147,20621,ROBLES,10.3864677933,-73.1726913052,11570.0,7029.0,5532.0,24975.0,26105.0
148,20750,SAN DIEGO,10.3336927783,-73.1807287956,10060.0,5987.0,7890.0,24785.0,18530.0
149,86885,VILLAGARZÓN,1.03086306414,-76.6146582665,12690.0,6767.0,3098.0,24724.0,21977.0
150,05495,NECHÍ,8.08807817613,-74.7767992673,12328.0,5657.0,5741.0,23874.0,24030.0
151,13894,ZAMBRANO,9.74856772596,-74.8149599707,12977.0,1164.0,9235.0,23764.0,11367.0
152,05895,ZARAGOZA,7.48814967207,-74.8679617402,16088.0,3432.0,3930.0,23698.0,24052.0
153,20400,LA JAGUA DE IBIRICO,9.5628670562,-73.3355518107,14020.0,3420.0,5395.0,23667.0,37106.0
154,05483,NARIÑO,5.61099552188,-75.1749212943,15285.0,1487.0,6623.0,23539.0,8599.0
155,76520,PALMIRA,3.53293709282,-76.2982156806,4989.0,14249.0,2142.0,23441.0,299173.0
156,54670,SAN CALIXTO,8.39831528626,-73.2066910223,10615.0,1732.0,9365.0,23329.0,9915.0
157,18610,SAN JOSÉ DEL FRAGUA,1.33172583838,-75.9736618541,16595.0,2560.0,3435.0,23300.0,10965.0
158,70678,SAN BENITO ABAD,8.92992440779,-75.0313690338,11732.0,3770.0,5685.0,23084.0,25511.0
159,13744,SIMITÍ,7.95522013541,-73.9463661065,16028.0,1909.0,4720.0,23031.0,15264.0
160,20045,BECERRIL,9.70516249492,-73.2791587811,10269.0,3749.0,8092.0,22922.0,20474.0
161,41298,GARZÓN,2.19565280168,-75.62673823,7203.0,13443.0,947.0,22820.0,65319.0
162,05736,SEGOVIA,7.07992032695,-74.6993000375,17186.0,4016.0,1389.0,22799.0,33310.0
163,47245,EL BANCO,8.99831827329,-73.979391715,8837.0,12118.0,445.0,22727.0,59360.0
164,54720,SARDINATA,8.08423365811,-72.8000611215,13169.0,2538.0,5268.0,22598.0,21159.0
165,27006,ACANDÍ,8.51094989588,-77.2786180632,7846.0,2858.0,10745.0,22596.0,12095.0
166,05652,SAN FRANCISCO,5.96417239349,-75.101852968,14315.0,1742.0,6352.0,22589.0,5223.0
167,05284,FRONTINO,6.77558501444,-76.1312233968,10257.0,3748.0,8343.0,22444.0,20111.0
168,99773,CUMARIBO,4.44448762205,-69.7985426683,17647.0,467.0,1711.0,22069.0,39954.0
169,86569,PUERTO CAICEDO,0.685064178705,-76.6045178172,14905.0,2157.0,2742.0,21957.0,11082.0
170,76233,DAGUA,3.65739350091,-76.6891747624,7125.0,6524.0,6239.0,21923.0,39550.0
171,27025,PIE DE PATO,5.51613684806,-76.9746369543,16154.0,126.0,4427.0,21856.0,23954.0
172,47605,REMOLINO,10.7018473845,-74.7165449361,14230.0,1055.0,4991.0,21625.0,9555.0
173,47660,SAN ÁNGEL,10.032519022,-74.2139612232,17240.0,792.0,2072.0,21455.0,14047.0
174,70418,LOS PALMITOS,9.38017706005,-75.26813259,9570.0,6101.0,3872.0,21428.0,21831.0
175,52786,TAMINANGO,1.57012763757,-77.2807279183,2216.0,17233.0,325.0,21321.0,15412.0
176,19100,BOLÍVAR,1.83756270298,-76.9667571993,19048.0,1043.0,402.0,21221.0,35625.0
177,18860,VALPARAÍSO,1.19761525181,-75.705366285,15448.0,1300.0,3587.0,21053.0,5678.0
178,41020,ALGECIRAS,2.52255590505,-75.3156946518,18133.0,1271.0,415.0,21034.0,20015.0
179,50006,ACACÍAS,3.99101402798,-73.7656023438,4455.0,14369.0,699.0,20896.0,73925.0
180,19532,EL BORDO,2.11308139072,-76.985681817,15138.0,3715.0,1268.0,20889.0,28361.0
181,13473,MORALES,8.27581253545,-73.8678818761,12518.0,2597.0,4905.0,20362.0,18678.0
182,18247,EL DONCELLO,1.67906350696,-75.2828373662,12964.0,5145.0,1531.0,20338.0,17572.0
183,05893,CASABE,7.00280678303,-73.9103536152,14019.0,2061.0,3993.0,20319.0,17493.0
184,27077,PIZARRO,4.95351524875,-77.3659915836,8161.0,2370.0,8515.0,20203.0,18451.0
185,05854,VALDIVIA,7.1631376806,-75.4397119153,10970.0,6496.0,2415.0,20111.0,11511.0
186,20550,PELAYA,8.6878909654,-73.6659129701,10290.0,4420.0,4355.0,19903.0,18487.0
187,66572,PUEBLO RICO,5.22209118924,-76.0307989103,13498.0,2310.0,2391.0,19880.0,14429.0
188,27150,CURBARADÓ,7.15741302428,-76.971876826,12807.0,418.0,5447.0,19837.0,13111.0
189,18256,EL PAUJÍL,1.57049113691,-75.3267456515,9164.0,6707.0,3231.0,19802.0,12822.0
190,05615,RIONEGRO,6.14622006057,-75.3762557551,1950.0,17184.0,368.0,19670.0,114851.0
191,18460,MILÁN,1.29064424043,-75.5075303109,16589.0,787.0,1585.0,19665.0,6980.0
192,13074,BARRANCO DE LOBA,8.94601851328,-74.1062146385,12326.0,903.0,6007.0,19546.0,14435.0
193,05887,YARUMAL,6.96557969998,-75.4195984062,8105.0,9021.0,2146.0,19514.0,35842.0
194,70265,GUARANDA,8.46904787508,-74.5364152942,6478.0,10457.0,697.0,19513.0,15618.0
195,25394,LA PALMA,5.35896522527,-74.3909112773,14330.0,680.0,3261.0,19283.0,7708.0
196,27787,TADÓ,5.2654259932,-76.5547763052,8926.0,1189.0,7904.0,19220.0,16945.0
197,18785,SOLITA,0.872398243529,-75.6201310918,14277.0,2563.0,1420.0,18976.0,5242.0
198,27073,BAGADÓ,5.41171542089,-76.415960274,13431.0,608.0,3611.0,18803.0,10553.0
199,73624,ROVIRA,4.23948330635,-75.2406831253,13281.0,1945.0,1472.0,18687.0,20220.0
