ID	NAME	LATITUDE	LONGITUDE	DISPLACED	REFUGEES	IDPS	TOTAL_IMPACT	POPULATION
11001	BOGOTÁ, D.C.	4.650528403	-74.1059716	7290	536598	3469	547357	6840116
5001	MEDELLÍN	6.248940809	-75.57705563	41118	373898	81812	496828	2214494
76109	BUENAVENTURA	3.875474306	-77.0115359	95509	34393	152959	282861	328794
47001	SANTA MARTA	11.22570314	-74.18839705	35085	143341	59036	237462	415270
5837	TURBO	8.094096738	-76.72643183	72127	53607	56110	181844	121919
76001	SANTIAGO DE CALI	3.417586541	-76.52233247	17084	148077	3177	168338	2119908
20001	VALLEDUPAR	10.4618934	-73.25851704	32436	83963	51286	167685	354449
70001	SINCELEJO	9.300455215	-75.39599606	7662	144112	5000	156774	237618
18001	FLORENCIA	1.61733395	-75.60689021	26683	109520	9243	145446	143871
52835	TUMACO	1.761333678	-78.78154404	43704	17029	82390	143123	160034
13001	CARTAGENA DE INDIAS	10.39881648	-75.50122922	12945	121634	1979	136558	892545
5045	APARTADÓ	7.882716696	-76.62618597	50771	59418	20960	131149	131405
13244	EL CARMEN DE BOLÍVAR	9.718034221	-75.12113883	72023	3415	52559	127997	67952
8001	BARRANQUILLA	10.97945934	-74.81683479	5939	117739	413	124091	1146359
23001	MONTERÍA	8.746422583	-75.87663465	14282	89511	19567	123360	378970
50001	VILLAVICENCIO	4.12295758	-73.6268779	7725	107365	1584	116674	380222
19001	POPAYÁN	2.447698554	-76.62446903	4522	110174	1450	116146	257512
54001	CÚCUTA	7.905267117	-72.50559097	16922	91560	6928	115410	587676
23807	TIERRALTA	8.172246548	-76.06231663	70061	7034	35171	112266	78770
27001	SAN FRANCISCO DE QUIBDO	5.692349465	-76.65112463	19183	70189	22434	111806	112886
73001	IBAGUÉ	4.439630725	-75.19635015	10112	75833	10841	96786	498401
27615	RIOSUCIO	7.433382754	-77.11110984	74710	1387	20369	96466	28230
68081	BARRANCABERMEJA	7.067975527	-73.84668574	28240	49094	9492	86826	190058
52001	SAN JUAN DE PASTO	1.212839424	-77.27812499	5147	65728	7021	77896	382618
68001	BUCARAMANGA	7.115901444	-73.13253676	5644	70103	1213	76960	516512
44001	RIOHACHA	11.52912543	-72.91227125	12215	39130	24906	76251	167865
41001	NEIVA	2.935545592	-75.27794587	8289	61885	5880	76054	316033
47288	FUNDACIÓN	10.5148512	-74.19155501	32028	22406	16748	71182	56986
5172	CHIGORODÓ	7.66615645	-76.68156472	23021	37304	9159	69484	58911
54810	TIBÚ	8.6397177	-72.73591937	53422	2723	9178	65323	34773
8758	SOLEDAD	10.90617979	-74.793567	2405	62128	170	64703	461851
86568	PUERTO ASÍS	0.5042187507	-76.49783667	28980	15777	16732	61489	55759
95001	SAN JOSÉ DEL GUAVIARE	2.567205359	-72.63969014	26213	13655	21248	61116	53994
66001	PEREIRA	4.80700197	-75.71826705	3693	54482	801	58976	443554
25754	SOACHA	4.576528855	-74.2155111	2702	55044	607	58353	402007
23466	MONTELÍBANO	7.977922227	-75.4184836	21646	14794	20362	56802	73247
5490	NECOCLÍ	8.426025281	-76.78762125	35693	13008	7778	56479	47989
13430	MAGANGUÉ	9.241367467	-74.75566786	12537	41642	2291	56470	121515
81794	TAME	6.457691747	-71.74061319	32641	5062	17150	54853	47576
5088	BELLO	6.333785562	-75.55444758	7634	45571	1375	54580	371591
5480	MUTATÁ	7.243963173	-76.4367047	26947	12516	14549	54012	16428
47189	CIÉNAGA	11.00743283	-74.24136807	36689	10049	7101	53839	101985
20013	AGUSTÍN CODAZZI	10.04036455	-73.23743145	26044	8767	18249	53060	53969
17662	SAMANÁ	5.413074333	-74.99238026	26806	916	24050	51772	25649
23580	PUERTO LIBERTADOR	7.889279214	-75.67202229	17947	7023	24977	49947	35186
70713	SAN ONOFRE	9.736821	-75.52556229	26098	3200	20394	49692	46383
18753	SAN VICENTE DEL CAGUÁN	2.113417738	-74.77195969	40436	3675	5397	49508	56674
13670	SAN PABLO	7.477475436	-73.92455783	21677	9063	18492	49232	27010
86865	LA HORMIGA	0.4233850525	-76.90473375	36293	3725	9174	49192	44959
47551	PIVIJAY	10.46134401	-74.6153957	34880	4127	8621	47628	36018
70508	OVEJAS	9.525985964	-75.22880769	29643	2107	15479	47229	21658
47980	PRADO - SEVILLA	10.76389515	-74.13923254	33390	6680	6275	46345	57004
5847	URRAO	6.314001176	-76.13224047	22570	4930	18222	45722	38923
52250	EL CHARCO	2.476974079	-78.11029806	16338	752	27298	44388	25733
23855	VALENCIA	8.257266174	-76.14990901	19769	8925	15405	44099	34373
86001	MOCOA	1.151519449	-76.65087431	7910	34280	1750	43940	35755
18150	CARTAGENA DEL CHAIRÁ	1.334346751	-74.84461961	30808	1804	11152	43764	28678
5147	CAREPA	7.755117031	-76.65405108	13567	24293	5530	43390	43125
50711	VISTAHERMOSA	3.127717111	-73.75127901	30558	1214	10618	42390	21048
5234	DABEIBA	7.000034026	-76.2629741	26207	2338	12674	41219	24084
5250	EL BAGRE	7.592954652	-74.80471043	24328	3547	12593	40468	46020
5361	ITUANGO	7.17162301	-75.76416656	21623	673	17910	40206	25088
76834	TULUÁ	4.085358464	-76.1971756	10449	15352	13822	39623	187275
27099	BELLAVISTA	6.569003871	-76.89508943	29625	261	9562	39448	9941
5649	SAN CARLOS	6.187976407	-74.9930024	27583	1432	10179	39194	15826
5665	SAN PEDRO DE URABÁ	8.278064307	-76.38256213	19259	11712	8179	39150	28772
41551	PITALITO	1.85305559	-76.04926342	8053	29612	607	38272	102485
54498	OCAÑA	8.246666365	-73.35519572	7697	25596	3847	37140	90517
13654	SAN JACINTO	9.830657753	-75.1217448	16385	2470	18207	37062	21593
13442	MARÍA LA BAJA	9.985133439	-75.30320145	16697	3779	16519	36995	45395
5313	GRANADA	6.141374332	-75.18797267	27257	980	8725	36962	9789
5197	COCORNÁ	6.057888796	-75.18561261	22037	2880	11310	36227	15119
5154	CAUCASIA	7.97776037	-75.19851434	17002	15499	3517	36018	87532
5660	SAN LUIS	6.042865254	-74.99439223	17676	3699	14426	35801	11009
81001	ARAUCA	7.077995405	-70.76188824	8937	19390	7400	35727	75557
44090	DIBULLA	11.27125412	-73.30723669	20256	7262	7602	35120	21798
5051	ARBOLETES	8.850601882	-76.42668343	21332	9052	4679	35063	30738
5790	TARAZÁ	7.581611353	-75.399711	18810	7032	9051	34893	32943
19256	EL TAMBO	2.452235812	-76.81081231	28164	2116	4329	34609	45804
20011	AGUACHICA	8.310120968	-73.60130045	12964	16171	4965	34100	82335
86571	PUERTO GUZMÁN	0.9635359477	-76.40802175	29482	1297	2379	33158	22679
47555	PLATO	9.793402606	-74.78364483	15644	10394	7113	33151	49195
70215	COROZAL	9.320684145	-75.29202341	2215	29237	1116	32568	57756
86320	ORITO	0.6760204773	-76.88020986	21729	4900	5368	31997	43654
18592	PUERTO RICO	1.910181456	-75.15785699	23396	5453	2780	31629	32408
20228	CURUMANÍ	9.201043928	-73.54177465	18067	5168	8036	31271	27560
13657	SAN JUAN NEPOMUCENO	9.951381277	-75.0836663	10225	2485	18006	30716	32514
52079	BARBACOAS	1.673571646	-78.1382612	18376	3148	8826	30350	30270
5667	SAN RAFAEL	6.293949736	-75.02824952	16871	1845	10898	29614	13530
47053	ARACATACA	10.59084827	-74.18629294	17971	5519	5658	29148	35520
13212	CÓRDOBA	9.586622995	-74.82750746	23189	1100	4179	28468	13113
73616	RIOBLANCO	3.530213777	-75.64468414	24074	494	3726	28294	25636
81736	SARAVENA	6.953877941	-71.87394948	13963	12151	1663	27777	42766
73168	CHAPARRAL	3.72576111	-75.48358221	19904	5175	2609	27688	46712
13810	PUERTO RICO	8.556467205	-74.26478772	19216	831	7626	27673	18786
85001	YOPAL	5.332228105	-72.39399425	4917	19675	2748	27340	106822
13458	MONTECRISTO	8.29331961	-74.47580245	19797	701	6470	26968	16973
20238	EL COPEY	10.14913211	-73.96137025	18111	2306	6484	26901	24971
5756	SONSÓN	5.712788054	-75.31030244	13052	3543	10231	26826	38779
63001	ARMENIA	4.538104719	-75.68000362	1973	24515	303	26791	280930
18410	LA MONTAÑITA	1.488330221	-75.43614703	19482	1664	5285	26431	22181
5055	ARGELIA	5.731560894	-75.14271559	12169	1194	11827	25190	10091
27361	ISTMINA	5.153351003	-76.68600154	10924	8818	5390	25132	23639
70204	RICAURTE (COLOSO)	9.4909973	-75.35608775	20188	706	4215	25109	6214
52678	SAMANIEGO	1.334546291	-77.59475731	8636	11810	4563	25009	50437
50325	MAPIRIPÁN	2.89200026	-72.13324949	18684	1773	4290	24747	13230
86757	SAN MIGUEL	0.2730170043	-76.84534328	19479	1551	3675	24705	21838
19050	ARGELIA	2.255549567	-77.24907523	20828	366	3209	24403	24538
81065	ARAUQUITA	7.029313653	-71.42763959	15663	4370	4213	24246	36745
19698	SANTANDER DE QUILICHAO	3.011287968	-76.48534589	5681	17132	1333	24146	80282
52540	POLICARPA	1.627891779	-77.46043331	15417	1574	6959	23950	13785
73555	PLANADAS	3.197021377	-75.64378388	19934	1721	2099	23754	29417
27025	PIE DE PATO	5.516136848	-76.97463695	12542	82	11046	23670	28961
50313	GRANADA	3.544871366	-73.7062713	5755	17595	320	23670	50172
54250	EL TARRA	8.577231027	-73.09467081	13488	2766	7187	23441	10772
47745	SITIONUEVO	10.78073791	-74.72310508	17668	1749	3771	23188	26867
18205	CURILLO	1.033655295	-75.92035477	19480	2602	983	23065	11121
5659	SAN JUAN DE URABÁ	8.759490606	-76.52888979	10301	9844	2865	23010	20899
17001	MANIZALES	5.056447091	-75.49003733	2766	19398	786	22950	379972
44430	MAICAO	11.37836187	-72.2415514	9495	11363	1988	22846	123757
73411	LÍBANO	4.923320268	-75.06299005	9439	6149	7201	22789	42269
44650	SAN JUAN DEL CESAR	10.77073498	-73.00170139	5909	3029	13657	22595	33654
5093	BETULIA	6.109099807	-75.98419075	10703	2393	9314	22410	16725
50590	PUERTO RICO	2.941649276	-73.20748601	17600	624	4105	22329	17368
68276	FLORIDABLANCA	7.074187482	-73.0976614	871	21226	117	22214	254683
19318	GUAPÍ	2.57069211	-77.88568324	7636	4674	9832	22142	28663
68307	GIRÓN	7.07176115	-73.1682549	2012	19227	754	21993	135791
17541	PENSILVANIA	5.384608145	-75.15923798	13118	1439	7155	21712	26426
19780	SUÁREZ	2.954521811	-76.69508051	5908	1035	14585	21528	19244
19418	LÓPEZ	2.845916625	-77.2482771	12377	631	8459	21467	19326
27800	UNGUÍA	8.043632715	-77.09322948	10828	2610	8003	21441	14544
5120	CÁCERES	7.576321581	-75.35010831	12748	3488	5000	21236	28945
70823	TOLÚ VIEJO	9.453703143	-75.43951587	13687	3919	3596	21202	18955
5483	NARIÑO	5.610995522	-75.17492129	13782	1286	6129	21197	15579
20060	BOSCONIA	9.974371994	-73.88804193	7381	11271	2526	21178	30885
13894	ZAMBRANO	9.748567726	-74.81495997	11551	1018	8554	21123	11110
5360	ITAGÜÍ	6.169701645	-75.6134014	3594	16505	973	21072	235016
5652	SAN FRANCISCO	5.964172393	-75.10185297	13150	1588	6043	20781	6395
19809	TIMBIQUÍ	2.777273395	-77.66827254	7025	1598	12004	20627	20885
20517	PAILITAS	8.956042995	-73.62539879	10071	3876	6577	20524	15902
54206	CONVENCIÓN	8.469995018	-73.33719493	9369	2674	8427	20470	16605
19110	BUENOS AIRES	3.016024405	-76.6425464	12813	2172	5079	20064	26961
20400	LA JAGUA DE IBIRICO	9.562867056	-73.33555181	12302	2809	4915	20026	22082
20750	SAN DIEGO	10.33369278	-73.1807288	8597	4475	6875	19947	13772
86885	VILLAGARZÓN	1.030863064	-76.61465827	11093	5761	2772	19626	20785
73067	ATACO	3.591164867	-75.38245402	15694	716	3106	19516	21942
54800	TEORAMA	8.437233734	-73.28698543	12431	2367	4541	19339	17523
76364	JAMUNDÍ	3.262996514	-76.54023054	5848	9002	4418	19268	96993
86573	PUERTO LEGUÍZAMO	-0.1849731683	-74.78366995	12076	4056	2991	19123	16044
20045	BECERRIL	9.705162495	-73.27915878	8944	3160	6907	19011	13941
13744	SIMITÍ	7.955220135	-73.94636611	13544	1529	3858	18931	18418
13688	SANTA ROSA DEL SUR	7.963478802	-74.05059886	6169	3900	8832	18901	34015
5284	FRONTINO	6.775585014	-76.1312234	8539	3232	7089	18860	20031
13006	ACHÍ	8.56785243	-74.55549177	15231	1107	2522	18860	19644
70771	SUCRE	8.813572579	-74.72206664	13336	1740	3672	18748	22463
20621	ROBLES	10.38646779	-73.17269131	9099	5326	4088	18513	21874
18610	SAN JOSÉ DEL FRAGUA	1.331725838	-75.97366185	14195	1789	2498	18482	13882
52490	BOCAS DE SATINGA	2.347547107	-78.32877504	11959	2727	3529	18215	27359
23555	PLANETA RICA	8.409121495	-75.58409656	6754	10144	1288	18186	61692
27006	ACANDÍ	8.510949896	-77.27861806	6063	2533	9587	18183	10455
5895	ZARAGOZA	7.488149672	-74.86796174	11500	2737	3829	18066	26959
47245	EL BANCO	8.998318273	-73.97939172	7469	10183	312	17964	54855
41298	GARZÓN	2.195652802	-75.62673823	6176	11020	766	17962	69823
18860	VALPARAÍSO	1.197615252	-75.70536629	13666	1108	2887	17661	11100
70678	SAN BENITO ABAD	8.929924408	-75.03136903	10000	2821	4827	17648	22972
19100	BOLÍVAR	1.837562703	-76.9667572	16312	843	320	17475	43978
86569	PUERTO CAICEDO	0.6850641787	-76.60451782	13239	1721	2429	17389	14206
47605	REMOLINO	10.70184738	-74.71654494	12096	875	4407	17378	8751
47660	SAN ÁNGEL	10.03251902	-74.21396122	14916	658	1790	17364	14895
5893	CASABE	7.002806783	-73.91035362	12132	1665	3447	17244	15097
18460	MILÁN	1.29064424	-75.50753031	14459	654	1762	16875	11487
5736	SEGOVIA	7.079920327	-74.69930004	12539	3141	1070	16750	35071
18247	EL DONCELLO	1.679063507	-75.28283737	10990	4318	1284	16592	21547
18256	EL PAUJÍL	1.570491137	-75.32674565	7774	5831	2898	16503	17634
70418	LOS PALMITOS	9.38017706	-75.26813259	8269	4958	3265	16492	19315
5615	RIONEGRO	6.146220061	-75.37625576	1529	14588	286	16403	100502
19532	EL BORDO	2.113081391	-76.98568182	12622	2821	906	16349	33195
5543	PEQUE	7.022099872	-75.90867121	6270	354	9592	16216	9621
50006	ACACÍAS	3.991014028	-73.76560234	3541	11977	574	16092	54219
25394	LA PALMA	5.358965225	-74.39091128	12638	471	2942	16051	9918
41020	ALGECIRAS	2.522555905	-75.31569465	14786	956	269	16011	23427
13473	MORALES	8.275812535	-73.86788188	9681	2089	4218	15988	18523
18785	SOLITA	0.8723982435	-75.62013109	12511	2226	1212	15949	9134
99773	CUMARIBO	4.444487622	-69.79854267	14375	351	1209	15935	28718
13074	BARRANCO DE LOBA	8.946018513	-74.10621464	9974	703	5205	15882	15148
20550	PELAYA	8.687890965	-73.66591297	8414	3585	3853	15852	16561
54720	SARDINATA	8.084233658	-72.80006112	10204	1708	3810	15722	22733
27150	CURBARADÓ	7.157413024	-76.97187683	10911	288	4515	15714	5111
5873	VIGÍA DEL FUERTE	6.588794113	-76.89634759	12087	1816	1737	15640	5487
76233	DAGUA	3.657393501	-76.68917476	5781	4685	5112	15578	35270
20178	CHIRIGUANÁ	9.36137942	-73.60091321	7772	3813	3804	15389	22146
19821	TORIBÍO	2.953701969	-76.27049302	6842	1867	6667	15376	26512
5495	NECHÍ	8.088078176	-74.77679927	8178	3673	3512	15363	20668
27077	PIZARRO	4.953515249	-77.36599158	5498	1858	7992	15348	16375
76520	PALMIRA	3.532937093	-76.29821568	3911	9368	1754	15033	284470
27073	BAGADÓ	5.411715421	-76.41596027	8975	401	5633	15009	8454
18756	SOLANO	0.6991611935	-75.2533439	13278	619	1017	14914	19427
52786	TAMINANGO	1.570127638	-77.28072792	1794	12765	254	14813	17218
5040	ANORÍ	7.078008333	-75.1483999	7647	507	6559	14713	15016
8433	MALAMBO	10.85759676	-74.77515839	975	13682	30	14687	101280