ID	NAME	LATITUDE	LONGITUDE	DISPLACED	REFUGEES	IDPS	TOTAL_IMPACT	POPULATION
11001	BOGOTÁ, D.C.	4.65052840264	-74.105971599	9532	632842	4672	647342	7149540
5001	MEDELLÍN	6.24894080931	-75.5770556257	51847	472998	93501	618346	2359801
76109	BUENAVENTURA	3.87547430591	-77.0115358955	121542	44977	194556	363096	256921
47001	SANTA MARTA	11.2257031418	-74.1883970495	38902	150212	63363	253788	477257
76001	SANTIAGO DE CALI	3.417586541	-76.5223324663	22567	199758	7206	231540	1811385
70001	SINCELEJO	9.30045521524	-75.3959960644	9098	194830	7655	213446	273225
5837	TURBO	8.09409673761	-76.726431831	86637	56690	63230	206781	114212
52835	TUMACO	1.76133367771	-78.7815440445	70123	22541	108679	202894	134862
20001	VALLEDUPAR	10.4618933985	-73.2585170444	37237	97861	58607	194509	455636
18001	FLORENCIA	1.61733394988	-75.6068902091	31527	128152	10782	171149	152474
13001	CARTAGENA DE INDIAS	10.3988164844	-75.5012292161	14604	145308	2208	162418	884084
23001	MONTERÍA	8.7464225829	-75.8766346495	18800	109056	24769	153479	431279
8001	BARRANQUILLA	10.9794593386	-74.8168347868	7743	143132	711	151836	1115490
13244	EL CARMEN DE BOLÍVAR	9.71803422097	-75.1211388327	83580	4337	63346	151585	67376
5045	APARTADÓ	7.88271669619	-76.6261859723	60770	67076	23553	151423	112396
54001	CÚCUTA	7.90526711659	-72.5055909659	23067	115582	9789	149995	624729
19001	POPAYÁN	2.4476985537	-76.6244690332	5874	133676	1683	141953	272901
50001	VILLAVICENCIO	4.12295758045	-73.626877897	9527	128864	1947	141709	446537
27001	SAN FRANCISCO DE QUIBDO	5.69234946496	-76.6511246326	26831	82659	26648	137283	119481
23807	TIERRALTA	8.17224654791	-76.062316628	83773	9180	39363	133224	85813
73001	IBAGUÉ	4.43963072518	-75.1963501465	11670	91534	12924	118043	494059
27615	RIOSUCIO	7.43338275367	-77.111109838	84478	2027	23532	111232	47901
68081	BARRANCABERMEJA	7.06797552653	-73.8466857443	32997	56130	10592	101420	197974
52001	SAN JUAN DE PASTO	1.21283942448	-77.2781249942	6173	84442	8211	100255	349352
68001	BUCARAMANGA	7.1159014435	-73.1325367611	6621	83021	1472	92803	523426
41001	NEIVA	2.93554559249	-75.2779458694	10087	72963	6778	91035	313310
44001	RIOHACHA	11.5291254274	-72.9122712548	14174	44409	29907	89771	176830
54810	TIBÚ	8.63971770041	-72.7359193716	68298	3802	10898	84627	51144
5172	CHIGORODÓ	7.6661564496	-76.6815647245	27224	44302	10517	82113	55558
47288	FUNDACIÓN	10.5148511979	-74.1915550127	33249	25931	19134	79647	64818
13430	MAGANGUÉ	9.24136746688	-74.7556678558	16159	57249	3223	76961	127471
8758	SOLEDAD	10.9061797919	-74.7935670007	3193	72936	401	76818	535639
5490	NECOCLÍ	8.42602528084	-76.7876212535	41519	22417	9874	73956	38420
86568	PUERTO ASÍS	0.504218750718	-76.4978366717	34381	18441	18564	73537	55919
5088	BELLO	6.33378556234	-75.5544475762	10473	60349	1982	72840	477660
66001	PEREIRA	4.80700196952	-75.7182670472	4783	64848	1101	72393	406722
95001	SAN JOSÉ DEL GUAVIARE	2.56720535915	-72.6396901374	30813	16208	23120	72355	45051
23466	MONTELÍBANO	7.97792222738	-75.4184835961	30589	18298	22279	72046	71772
81794	TAME	6.45769174666	-71.7406131926	39118	6915	20493	68631	39855
25754	SOACHA	4.57652885514	-74.2155110974	3411	62896	713	68106	644768
54498	OCAÑA	8.24666636475	-73.3551957158	10593	49150	3767	65115	110671
23580	PUERTO LIBERTADOR	7.88927921392	-75.672022287	23880	9072	30492	64334	35303
47189	CIÉNAGA	11.0074328252	-74.2413680716	42067	11986	8756	64132	118259
70713	SAN ONOFRE	9.73682100005	-75.5255622913	34057	3627	24272	63859	47952
86865	LA HORMIGA	0.423385052504	-76.9047337531	42523	5354	11432	61476	27150
18753	SAN VICENTE DEL CAGUÁN	2.11341773815	-74.7719596917	49376	4596	6644	61328	40794
5480	MUTATÁ	7.24396317282	-76.4367046955	31155	13723	15906	60926	12602
20013	AGUSTÍN CODAZZI	10.0403645547	-73.2374314487	29729	10271	19784	60592	58475
17662	SAMANÁ	5.41307433341	-74.9923802605	31535	4583	23251	60045	17424
5790	TARAZÁ	7.58161135294	-75.3997109965	39905	8726	10432	59279	22729
5154	CAUCASIA	7.97776036996	-75.1985143435	28655	22911	6673	58307	84459
5250	EL BAGRE	7.59295465235	-74.804710426	36216	5377	16130	57811	47549
70508	OVEJAS	9.52598596405	-75.2288076869	35345	2517	17883	57636	22384
52250	EL CHARCO	2.47697407881	-78.1102980565	21575	1612	31621	56269	21071
13670	SAN PABLO	7.47747543639	-73.9245578327	25955	10091	19637	56049	24520
47551	PIVIJAY	10.4613440094	-74.6153957047	38692	4707	9344	54086	34372
5147	CAREPA	7.75511703075	-76.6540510758	16641	30688	6420	53811	45300
23855	VALENCIA	8.25726617383	-76.1499090095	24250	10862	17771	53795	30532
47980	PRADO - SEVILLA	10.7638951541	-74.139232543	36556	8231	7317	53473	66802
86001	MOCOA	1.15151944879	-76.6508743095	9277	39886	2100	53408	47837
18150	CARTAGENA DEL CHAIRÁ	1.33434675057	-74.844619613	36171	2433	12506	51804	27267
5361	ITUANGO	7.17162301036	-75.76416656	29537	963	20406	51024	18443
76834	TULUÁ	4.08535846449	-76.1971756039	12973	19602	16097	50751	185762
5847	URRAO	6.31400117613	-76.132240466	25019	5464	18807	49518	28860
50711	VISTAHERMOSA	3.12771711129	-73.7512790116	34933	1594	11553	49507	16249
5234	DABEIBA	7.00003402647	-76.2629740973	30171	3117	14688	48058	22678
81001	ARAUCA	7.07799540519	-70.7618882372	12333	23703	9417	47546	74637
41551	PITALITO	1.85305558984	-76.0492634224	9686	35675	766	47382	118991
5665	SAN PEDRO DE URABÁ	8.27806430726	-76.3825621282	23070	13685	9505	46452	30064
20011	AGUACHICA	8.31012096837	-73.601300449	15277	22426	5807	44316	95548
19256	EL TAMBO	2.4522358115	-76.8108123081	35067	2731	5230	43768	38509
5649	SAN CARLOS	6.18797640745	-74.9930024004	30330	1791	10843	43142	14373
13654	SAN JACINTO	9.83065775252	-75.1217447992	19405	3039	20220	43022	23551
27099	BELLAVISTA	6.56900387061	-76.8950894319	31514	380	9669	42724	11930
13442	MARÍA LA BAJA	9.98513343921	-75.3032014542	19800	4323	17873	42332	45321
5051	ARBOLETES	8.85060188204	-76.426683425	25262	10716	5610	41614	26279
86320	ORITO	0.676020477276	-76.880209856	25484	6774	6882	41289	32644
5313	GRANADA	6.1413743323	-75.1879726737	30462	1208	9344	41118	9203
44090	DIBULLA	11.2712541239	-73.3072366876	23018	8217	8564	41086	35599
86571	PUERTO GUZMÁN	0.963535947743	-76.408021749	33922	1830	2823	40730	16820
52079	BARBACOAS	1.67357164647	-78.1382611995	24413	3917	10595	40364	33804
70215	COROZAL	9.32068414476	-75.2920234071	2527	34697	1256	40351	65848
5197	COCORNÁ	6.0578887963	-75.1856126096	24366	3574	12157	40171	14703
47555	PLATO	9.79340260606	-74.7836448308	17948	12210	8239	39742	56153
5660	SAN LUIS	6.04286525408	-74.9943922309	19454	4024	15228	38894	11099
81736	SARAVENA	6.95387794055	-71.8739494779	18672	15070	2221	38066	52278
20228	CURUMANÍ	9.20104392798	-73.5417746536	21198	6603	9137	37758	34833
5120	CÁCERES	7.57632158107	-75.3501083098	26171	4140	7016	37375	26120
18592	PUERTO RICO	1.91018145606	-75.1578569902	26712	6476	3382	37278	23616
13458	MONTECRISTO	8.29331961005	-74.4758024507	27032	945	8212	36527	13470
85001	YOPAL	5.33222810526	-72.3939942486	6306	24356	3527	36296	154478
13006	ACHÍ	8.56785243037	-74.5554917681	27593	2096	5951	35940	18864
54206	CONVENCIÓN	8.4699950181	-73.3371949281	16857	4998	12399	35829	17879
54800	TEORAMA	8.43723373422	-73.2869854333	22882	2833	8480	35822	12710
13810	PUERTO RICO	8.55646720521	-74.2647877151	24959	1330	8654	35323	17918
73616	RIOBLANCO	3.53021377745	-75.6446841365	28121	661	4382	35149	19065
73168	CHAPARRAL	3.72576111018	-75.4835822095	23217	6530	3389	35071	43221
13657	SAN JUAN NEPOMUCENO	9.95138127678	-75.0836663042	12203	2981	19279	34825	35412
13212	CÓRDOBA	9.58662299509	-74.8275074561	27580	1655	4570	34123	14992
19050	ARGELIA	2.25554956673	-77.2490752264	28853	539	3863	33979	19925
52678	SAMANIEGO	1.33454629135	-77.5947573067	11150	14294	6582	33555	23697
63001	ARMENIA	4.53810471888	-75.6800036165	2521	28900	393	33451	273769
47053	ARACATACA	10.5908482677	-74.1862929437	19213	6105	6469	33102	37440
54250	EL TARRA	8.57723102745	-73.0946708066	21213	3431	6870	33097	18986
81065	ARAUQUITA	7.02931365342	-71.4276395908	20356	5447	5068	32966	44793
5667	SAN RAFAEL	6.29394973639	-75.0282495204	18265	2271	11443	32173	12557
86757	PUERTO COLÓN	0.276507848745	-76.9302187801	22950	2262	4540	31915	13903
19698	SANTANDER DE QUILICHAO	3.01128796778	-76.4853458904	8108	21062	1852	31804	95348
20238	EL COPEY	10.1491321093	-73.9613702507	20897	2845	7203	31767	28550
18410	LA MONTAÑITA	1.48833022085	-75.4361470337	21581	2030	7227	31540	11524
52540	POLICARPA	1.62789177867	-77.4604333055	20207	2080	7590	31392	8149
27361	ISTMINA	5.15335100307	-76.6860015418	14457	9068	6475	31175	27349
44430	MAICAO	11.3783618743	-72.2415513963	12174	14193	3243	30909	159081
5756	SONSÓN	5.71278805385	-75.3103024361	14624	4140	11462	30436	31598
70204	RICAURTE (COLOSO)	9.49099729993	-75.3560877468	22796	867	4786	30318	7803
73555	PLANADAS	3.19702137708	-75.6437838795	23738	2037	2387	30141	21503
50325	MAPIRIPÁN	2.89200026022	-72.1332494943	21691	2013	4792	29893	5766
50313	GRANADA	3.5448713658	-73.7062713008	7248	20834	372	29847	63959
54344	HACARÍ	8.32162940597	-73.1459084076	14551	2355	11147	29642	9622
73411	LÍBANO	4.92332026847	-75.062990051	10848	8115	8176	29102	32886
47745	SITIONUEVO	10.7807379069	-74.7231050771	20797	1988	4151	28299	25804
17001	MANIZALES	5.05644709052	-75.4900373312	3121	23191	916	27862	395818
19418	LÓPEZ	2.84591662514	-77.2482770971	14685	1346	10974	27761	15117
70823	TOLÚ VIEJO	9.45370314301	-75.4395158704	16743	4574	4338	27568	20033
19110	BUENOS AIRES	3.01602440522	-76.6425464035	16808	1747	8279	27564	25236
68276	FLORIDABLANCA	7.07418748191	-73.0976614006	1018	24620	152	27543	274607
5360	ITAGÜÍ	6.16970164493	-75.6134013955	4491	21404	1341	27352	261576
19809	TIMBIQUÍ	2.7772733954	-77.6682725448	11018	2019	13357	27190	21614
76364	JAMUNDÍ	3.26299651392	-76.5402305374	7952	11783	5396	27182	127125
50590	PUERTO RICO	2.94164927569	-73.2074860066	20317	807	4627	27166	11033
44650	SAN JUAN DEL CESAR	10.7707349803	-73.0017013871	6899	3573	15267	27042	45755
5055	ARGELIA	5.7315608939	-75.1427155905	13366	1290	12305	26989	6733
52490	BOCAS DE SATINGA	2.34754710673	-78.32877504	15747	4155	5568	26979	21356
18205	CURILLO	1.03365529497	-75.9203547687	21911	3051	1185	26843	7379
5659	SAN JUAN DE URABÁ	8.75949060552	-76.528889794	11960	11365	3191	26702	19992
17541	PENSILVANIA	5.38460814527	-75.15923798	15587	1754	8652	26661	17107
70771	SUCRE	8.81357257884	-74.7220666385	17385	3062	4223	26579	23971
27800	UNGUÍA	8.04363271513	-77.0932294835	13132	2987	9105	26427	12192
68307	GIRÓN	7.07176114996	-73.1682549002	2311	21534	821	26425	148741
86573	PUERTO LEGUÍZAMO	-0.184973168284	-74.7836699475	15312	4781	3738	25988	18497
13688	SANTA ROSA DEL SUR	7.96347880175	-74.0505988632	8754	5788	10872	25786	27284
73067	ATACO	3.59116486731	-75.3824540225	18765	1007	4061	25760	18218
20517	PAILITAS	8.95604299466	-73.6253987915	11996	5291	7301	25424	16800
23555	PLANETA RICA	8.40912149513	-75.5840965622	9902	12912	1615	25313	60245
5093	BETULIA	6.10909980729	-75.9841907479	12063	2825	10247	25175	15069
20060	BOSCONIA	9.97437199426	-73.888041926	8360	13029	2937	25140	37499
19318	GUAPÍ	2.57069210962	-77.8856832383	12254	6314	5808	25122	23775
20621	ROBLES	10.3864677933	-73.1726913052	11570	7029	5532	24975	26105
20750	SAN DIEGO	10.3336927783	-73.1807287956	10060	5987	7890	24785	18530
86885	VILLAGARZÓN	1.03086306414	-76.6146582665	12690	6767	3098	24724	21977
5495	NECHÍ	8.08807817613	-74.7767992673	12328	5657	5741	23874	24030
13894	ZAMBRANO	9.74856772596	-74.8149599707	12977	1164	9235	23764	11367
5895	ZARAGOZA	7.48814967207	-74.8679617402	16088	3432	3930	23698	24052
20400	LA JAGUA DE IBIRICO	9.5628670562	-73.3355518107	14020	3420	5395	23667	37106
5483	NARIÑO	5.61099552188	-75.1749212943	15285	1487	6623	23539	8599
76520	PALMIRA	3.53293709282	-76.2982156806	4989	14249	2142	23441	299173
54670	SAN CALIXTO	8.39831528626	-73.2066910223	10615	1732	9365	23329	9915
18610	SAN JOSÉ DEL FRAGUA	1.33172583838	-75.9736618541	16595	2560	3435	23300	10965
70678	SAN BENITO ABAD	8.92992440779	-75.0313690338	11732	3770	5685	23084	25511
13744	SIMITÍ	7.95522013541	-73.9463661065	16028	1909	4720	23031	15264
20045	BECERRIL	9.70516249492	-73.2791587811	10269	3749	8092	22922	20474
41298	GARZÓN	2.19565280168	-75.62673823	7203	13443	947	22820	65319
5736	SEGOVIA	7.07992032695	-74.6993000375	17186	4016	1389	22799	33310
47245	EL BANCO	8.99831827329	-73.979391715	8837	12118	445	22727	59360
54720	SARDINATA	8.08423365811	-72.8000611215	13169	2538	5268	22598	21159
27006	ACANDÍ	8.51094989588	-77.2786180632	7846	2858	10745	22596	12095
5652	SAN FRANCISCO	5.96417239349	-75.101852968	14315	1742	6352	22589	5223
5284	FRONTINO	6.77558501444	-76.1312233968	10257	3748	8343	22444	20111
99773	CUMARIBO	4.44448762205	-69.7985426683	17647	467	1711	22069	39954
86569	PUERTO CAICEDO	0.685064178705	-76.6045178172	14905	2157	2742	21957	11082
76233	DAGUA	3.65739350091	-76.6891747624	7125	6524	6239	21923	39550
27025	PIE DE PATO	5.51613684806	-76.9746369543	16154	126	4427	21856	23954
47605	REMOLINO	10.7018473845	-74.7165449361	14230	1055	4991	21625	9555
47660	SAN ÁNGEL	10.032519022	-74.2139612232	17240	792	2072	21455	14047
70418	LOS PALMITOS	9.38017706005	-75.26813259	9570	6101	3872	21428	21831
52786	TAMINANGO	1.57012763757	-77.2807279183	2216	17233	325	21321	15412
19100	BOLÍVAR	1.83756270298	-76.9667571993	19048	1043	402	21221	35625
18860	VALPARAÍSO	1.19761525181	-75.705366285	15448	1300	3587	21053	5678
41020	ALGECIRAS	2.52255590505	-75.3156946518	18133	1271	415	21034	20015
50006	ACACÍAS	3.99101402798	-73.7656023438	4455	14369	699	20896	73925
19532	EL BORDO	2.11308139072	-76.985681817	15138	3715	1268	20889	28361
13473	MORALES	8.27581253545	-73.8678818761	12518	2597	4905	20362	18678
18247	EL DONCELLO	1.67906350696	-75.2828373662	12964	5145	1531	20338	17572
5893	CASABE	7.00280678303	-73.9103536152	14019	2061	3993	20319	17493
27077	PIZARRO	4.95351524875	-77.3659915836	8161	2370	8515	20203	18451
5854	VALDIVIA	7.1631376806	-75.4397119153	10970	6496	2415	20111	11511
20550	PELAYA	8.6878909654	-73.6659129701	10290	4420	4355	19903	18487
66572	PUEBLO RICO	5.22209118924	-76.0307989103	13498	2310	2391	19880	14429
27150	CURBARADÓ	7.15741302428	-76.971876826	12807	418	5447	19837	13111
18256	EL PAUJÍL	1.57049113691	-75.3267456515	9164	6707	3231	19802	12822
5615	RIONEGRO	6.14622006057	-75.3762557551	1950	17184	368	19670	114851
18460	MILÁN	1.29064424043	-75.5075303109	16589	787	1585	19665	6980
13074	BARRANCO DE LOBA	8.94601851328	-74.1062146385	12326	903	6007	19546	14435
5887	YARUMAL	6.96557969998	-75.4195984062	8105	9021	2146	19514	35842
70265	GUARANDA	8.46904787508	-74.5364152942	6478	10457	697	19513	15618
25394	LA PALMA	5.35896522527	-74.3909112773	14330	680	3261	19283	7708
27787	TADÓ	5.2654259932	-76.5547763052	8926	1189	7904	19220	16945
18785	SOLITA	0.872398243529	-75.6201310918	14277	2563	1420	18976	5242
27073	BAGADÓ	5.41171542089	-76.415960274	13431	608	3611	18803	10553
73624	ROVIRA	4.23948330635	-75.2406831253	13281	1945	1472	18687	20220
